   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 955 008e 00        		.byte	0
 956 008f 05        		.byte	5
 957 0090 03        		.byte	3
 958 0091 00        		.byte	0
 959 0092 00        		.byte	0
 960 0093 00        		.byte	0
 961 0094 1C        		.byte	28
 962 0095 22        		.byte	34
 963 0096 41        		.byte	65
 964 0097 00        		.byte	0
 965 0098 00        		.byte	0
 966 0099 41        		.byte	65
 967 009a 22        		.byte	34
 968 009b 1C        		.byte	28
 969 009c 00        		.byte	0
 970 009d 08        		.byte	8
 971 009e 2A        		.byte	42
 972 009f 1C        		.byte	28
 973 00a0 2A        		.byte	42
 974 00a1 08        		.byte	8
 975 00a2 08        		.byte	8
 976 00a3 08        		.byte	8
 977 00a4 3E        		.byte	62
 978 00a5 08        		.byte	8
 979 00a6 08        		.byte	8
 980 00a7 00        		.byte	0
 981 00a8 50        		.byte	80
 982 00a9 30        		.byte	48
 983 00aa 00        		.byte	0
 984 00ab 00        		.byte	0
 985 00ac 08        		.byte	8
 986 00ad 08        		.byte	8
 987 00ae 08        		.byte	8
 988 00af 08        		.byte	8
 989 00b0 08        		.byte	8
 990 00b1 00        		.byte	0
 991 00b2 60        		.byte	96
 992 00b3 60        		.byte	96
 993 00b4 00        		.byte	0
 994 00b5 00        		.byte	0
 995 00b6 20        		.byte	32
 996 00b7 10        		.byte	16
 997 00b8 08        		.byte	8
 998 00b9 04        		.byte	4
 999 00ba 02        		.byte	2
 1000 00bb 3E        		.byte	62
 1001 00bc 51        		.byte	81
 1002 00bd 49        		.byte	73
 1003 00be 45        		.byte	69
 1004 00bf 3E        		.byte	62
 1005 00c0 00        		.byte	0
 1006 00c1 42        		.byte	66
 1007 00c2 7F        		.byte	127
 1008 00c3 40        		.byte	64
 1009 00c4 00        		.byte	0
 1010 00c5 42        		.byte	66
 1011 00c6 61        		.byte	97
 1012 00c7 51        		.byte	81
 1013 00c8 49        		.byte	73
 1014 00c9 46        		.byte	70
 1015 00ca 21        		.byte	33
 1016 00cb 41        		.byte	65
 1017 00cc 45        		.byte	69
 1018 00cd 4B        		.byte	75
 1019 00ce 31        		.byte	49
 1020 00cf 18        		.byte	24
 1021 00d0 14        		.byte	20
 1022 00d1 12        		.byte	18
 1023 00d2 7F        		.byte	127
 1024 00d3 10        		.byte	16
 1025 00d4 27        		.byte	39
 1026 00d5 45        		.byte	69
 1027 00d6 45        		.byte	69
 1028 00d7 45        		.byte	69
 1029 00d8 39        		.byte	57
 1030 00d9 3C        		.byte	60
 1031 00da 4A        		.byte	74
 1032 00db 49        		.byte	73
 1033 00dc 49        		.byte	73
 1034 00dd 30        		.byte	48
 1035 00de 01        		.byte	1
 1036 00df 71        		.byte	113
 1037 00e0 09        		.byte	9
 1038 00e1 05        		.byte	5
 1039 00e2 03        		.byte	3
 1040 00e3 36        		.byte	54
 1041 00e4 49        		.byte	73
 1042 00e5 49        		.byte	73
 1043 00e6 49        		.byte	73
 1044 00e7 36        		.byte	54
 1045 00e8 06        		.byte	6
 1046 00e9 49        		.byte	73
 1047 00ea 49        		.byte	73
 1048 00eb 29        		.byte	41
 1049 00ec 1E        		.byte	30
 1050 00ed 00        		.byte	0
 1051 00ee 36        		.byte	54
 1052 00ef 36        		.byte	54
 1053 00f0 00        		.byte	0
 1054 00f1 00        		.byte	0
 1055 00f2 00        		.byte	0
 1056 00f3 56        		.byte	86
 1057 00f4 36        		.byte	54
 1058 00f5 00        		.byte	0
 1059 00f6 00        		.byte	0
 1060 00f7 00        		.byte	0
 1061 00f8 08        		.byte	8
 1062 00f9 14        		.byte	20
 1063 00fa 22        		.byte	34
 1064 00fb 41        		.byte	65
 1065 00fc 14        		.byte	20
 1066 00fd 14        		.byte	20
 1067 00fe 14        		.byte	20
 1068 00ff 14        		.byte	20
 1069 0100 14        		.byte	20
 1070 0101 41        		.byte	65
 1071 0102 22        		.byte	34
 1072 0103 14        		.byte	20
 1073 0104 08        		.byte	8
 1074 0105 00        		.byte	0
 1075 0106 02        		.byte	2
 1076 0107 01        		.byte	1
 1077 0108 51        		.byte	81
 1078 0109 09        		.byte	9
 1079 010a 06        		.byte	6
 1080 010b 32        		.byte	50
 1081 010c 49        		.byte	73
 1082 010d 79        		.byte	121
 1083 010e 41        		.byte	65
 1084 010f 3E        		.byte	62
 1085 0110 7E        		.byte	126
 1086 0111 11        		.byte	17
 1087 0112 11        		.byte	17
 1088 0113 11        		.byte	17
 1089 0114 7E        		.byte	126
 1090 0115 7F        		.byte	127
 1091 0116 49        		.byte	73
 1092 0117 49        		.byte	73
 1093 0118 49        		.byte	73
 1094 0119 36        		.byte	54
 1095 011a 3E        		.byte	62
 1096 011b 41        		.byte	65
 1097 011c 41        		.byte	65
 1098 011d 41        		.byte	65
 1099 011e 22        		.byte	34
 1100 011f 7F        		.byte	127
 1101 0120 41        		.byte	65
 1102 0121 41        		.byte	65
 1103 0122 22        		.byte	34
 1104 0123 1C        		.byte	28
 1105 0124 7F        		.byte	127
 1106 0125 49        		.byte	73
 1107 0126 49        		.byte	73
 1108 0127 49        		.byte	73
 1109 0128 41        		.byte	65
 1110 0129 7F        		.byte	127
 1111 012a 09        		.byte	9
 1112 012b 09        		.byte	9
 1113 012c 01        		.byte	1
 1114 012d 01        		.byte	1
 1115 012e 3E        		.byte	62
 1116 012f 41        		.byte	65
 1117 0130 41        		.byte	65
 1118 0131 51        		.byte	81
 1119 0132 32        		.byte	50
 1120 0133 7F        		.byte	127
 1121 0134 08        		.byte	8
 1122 0135 08        		.byte	8
 1123 0136 08        		.byte	8
 1124 0137 7F        		.byte	127
 1125 0138 00        		.byte	0
 1126 0139 41        		.byte	65
 1127 013a 7F        		.byte	127
 1128 013b 41        		.byte	65
 1129 013c 00        		.byte	0
 1130 013d 20        		.byte	32
 1131 013e 40        		.byte	64
 1132 013f 41        		.byte	65
 1133 0140 3F        		.byte	63
 1134 0141 01        		.byte	1
 1135 0142 7F        		.byte	127
 1136 0143 08        		.byte	8
 1137 0144 14        		.byte	20
 1138 0145 22        		.byte	34
 1139 0146 41        		.byte	65
 1140 0147 7F        		.byte	127
 1141 0148 40        		.byte	64
 1142 0149 40        		.byte	64
 1143 014a 40        		.byte	64
 1144 014b 40        		.byte	64
 1145 014c 7F        		.byte	127
 1146 014d 02        		.byte	2
 1147 014e 04        		.byte	4
 1148 014f 02        		.byte	2
 1149 0150 7F        		.byte	127
 1150 0151 7F        		.byte	127
 1151 0152 04        		.byte	4
 1152 0153 08        		.byte	8
 1153 0154 10        		.byte	16
 1154 0155 7F        		.byte	127
 1155 0156 3E        		.byte	62
 1156 0157 41        		.byte	65
 1157 0158 41        		.byte	65
 1158 0159 41        		.byte	65
 1159 015a 3E        		.byte	62
 1160 015b 7F        		.byte	127
 1161 015c 09        		.byte	9
 1162 015d 09        		.byte	9
 1163 015e 09        		.byte	9
 1164 015f 06        		.byte	6
 1165 0160 3E        		.byte	62
 1166 0161 41        		.byte	65
 1167 0162 51        		.byte	81
 1168 0163 21        		.byte	33
 1169 0164 5E        		.byte	94
 1170 0165 7F        		.byte	127
 1171 0166 09        		.byte	9
 1172 0167 19        		.byte	25
 1173 0168 29        		.byte	41
 1174 0169 46        		.byte	70
 1175 016a 46        		.byte	70
 1176 016b 49        		.byte	73
 1177 016c 49        		.byte	73
 1178 016d 49        		.byte	73
 1179 016e 31        		.byte	49
 1180 016f 01        		.byte	1
 1181 0170 01        		.byte	1
 1182 0171 7F        		.byte	127
 1183 0172 01        		.byte	1
 1184 0173 01        		.byte	1
 1185 0174 3F        		.byte	63
 1186 0175 40        		.byte	64
 1187 0176 40        		.byte	64
 1188 0177 40        		.byte	64
 1189 0178 3F        		.byte	63
 1190 0179 1F        		.byte	31
 1191 017a 20        		.byte	32
 1192 017b 40        		.byte	64
 1193 017c 20        		.byte	32
 1194 017d 1F        		.byte	31
 1195 017e 7F        		.byte	127
 1196 017f 20        		.byte	32
 1197 0180 18        		.byte	24
 1198 0181 20        		.byte	32
 1199 0182 7F        		.byte	127
 1200 0183 63        		.byte	99
 1201 0184 14        		.byte	20
 1202 0185 08        		.byte	8
 1203 0186 14        		.byte	20
 1204 0187 63        		.byte	99
 1205 0188 03        		.byte	3
 1206 0189 04        		.byte	4
 1207 018a 78        		.byte	120
 1208 018b 04        		.byte	4
 1209 018c 03        		.byte	3
 1210 018d 61        		.byte	97
 1211 018e 51        		.byte	81
 1212 018f 49        		.byte	73
 1213 0190 45        		.byte	69
 1214 0191 43        		.byte	67
 1215 0192 00        		.byte	0
 1216 0193 00        		.byte	0
 1217 0194 7F        		.byte	127
 1218 0195 41        		.byte	65
 1219 0196 41        		.byte	65
 1220 0197 02        		.byte	2
 1221 0198 04        		.byte	4
 1222 0199 08        		.byte	8
 1223 019a 10        		.byte	16
 1224 019b 20        		.byte	32
 1225 019c 41        		.byte	65
 1226 019d 41        		.byte	65
 1227 019e 7F        		.byte	127
 1228 019f 00        		.byte	0
 1229 01a0 00        		.byte	0
 1230 01a1 04        		.byte	4
 1231 01a2 02        		.byte	2
 1232 01a3 01        		.byte	1
 1233 01a4 02        		.byte	2
 1234 01a5 04        		.byte	4
 1235 01a6 40        		.byte	64
 1236 01a7 40        		.byte	64
 1237 01a8 40        		.byte	64
 1238 01a9 40        		.byte	64
 1239 01aa 40        		.byte	64
 1240 01ab 00        		.byte	0
 1241 01ac 01        		.byte	1
 1242 01ad 02        		.byte	2
 1243 01ae 04        		.byte	4
 1244 01af 00        		.byte	0
 1245 01b0 20        		.byte	32
 1246 01b1 54        		.byte	84
 1247 01b2 54        		.byte	84
 1248 01b3 54        		.byte	84
 1249 01b4 78        		.byte	120
 1250 01b5 7F        		.byte	127
 1251 01b6 48        		.byte	72
 1252 01b7 44        		.byte	68
 1253 01b8 44        		.byte	68
 1254 01b9 38        		.byte	56
 1255 01ba 38        		.byte	56
 1256 01bb 44        		.byte	68
 1257 01bc 44        		.byte	68
 1258 01bd 44        		.byte	68
 1259 01be 20        		.byte	32
 1260 01bf 38        		.byte	56
 1261 01c0 44        		.byte	68
 1262 01c1 44        		.byte	68
 1263 01c2 48        		.byte	72
 1264 01c3 7F        		.byte	127
 1265 01c4 38        		.byte	56
 1266 01c5 54        		.byte	84
 1267 01c6 54        		.byte	84
 1268 01c7 54        		.byte	84
 1269 01c8 18        		.byte	24
 1270 01c9 08        		.byte	8
 1271 01ca 7E        		.byte	126
 1272 01cb 09        		.byte	9
 1273 01cc 01        		.byte	1
 1274 01cd 02        		.byte	2
 1275 01ce 08        		.byte	8
 1276 01cf 14        		.byte	20
 1277 01d0 54        		.byte	84
 1278 01d1 54        		.byte	84
 1279 01d2 3C        		.byte	60
 1280 01d3 7F        		.byte	127
 1281 01d4 08        		.byte	8
 1282 01d5 04        		.byte	4
 1283 01d6 04        		.byte	4
 1284 01d7 78        		.byte	120
 1285 01d8 00        		.byte	0
 1286 01d9 44        		.byte	68
 1287 01da 7D        		.byte	125
 1288 01db 40        		.byte	64
 1289 01dc 00        		.byte	0
 1290 01dd 20        		.byte	32
 1291 01de 40        		.byte	64
 1292 01df 44        		.byte	68
 1293 01e0 3D        		.byte	61
 1294 01e1 00        		.byte	0
 1295 01e2 00        		.byte	0
 1296 01e3 7F        		.byte	127
 1297 01e4 10        		.byte	16
 1298 01e5 28        		.byte	40
 1299 01e6 44        		.byte	68
 1300 01e7 00        		.byte	0
 1301 01e8 41        		.byte	65
 1302 01e9 7F        		.byte	127
 1303 01ea 40        		.byte	64
 1304 01eb 00        		.byte	0
 1305 01ec 7C        		.byte	124
 1306 01ed 04        		.byte	4
 1307 01ee 18        		.byte	24
 1308 01ef 04        		.byte	4
 1309 01f0 78        		.byte	120
 1310 01f1 7C        		.byte	124
 1311 01f2 08        		.byte	8
 1312 01f3 04        		.byte	4
 1313 01f4 04        		.byte	4
 1314 01f5 78        		.byte	120
 1315 01f6 38        		.byte	56
 1316 01f7 44        		.byte	68
 1317 01f8 44        		.byte	68
 1318 01f9 44        		.byte	68
 1319 01fa 38        		.byte	56
 1320 01fb 7C        		.byte	124
 1321 01fc 14        		.byte	20
 1322 01fd 14        		.byte	20
 1323 01fe 14        		.byte	20
 1324 01ff 08        		.byte	8
 1325 0200 08        		.byte	8
 1326 0201 14        		.byte	20
 1327 0202 14        		.byte	20
 1328 0203 18        		.byte	24
 1329 0204 7C        		.byte	124
 1330 0205 7C        		.byte	124
 1331 0206 08        		.byte	8
 1332 0207 04        		.byte	4
 1333 0208 04        		.byte	4
 1334 0209 08        		.byte	8
 1335 020a 48        		.byte	72
 1336 020b 54        		.byte	84
 1337 020c 54        		.byte	84
 1338 020d 54        		.byte	84
 1339 020e 20        		.byte	32
 1340 020f 04        		.byte	4
 1341 0210 3F        		.byte	63
 1342 0211 44        		.byte	68
 1343 0212 40        		.byte	64
 1344 0213 20        		.byte	32
 1345 0214 3C        		.byte	60
 1346 0215 40        		.byte	64
 1347 0216 40        		.byte	64
 1348 0217 20        		.byte	32
 1349 0218 7C        		.byte	124
 1350 0219 1C        		.byte	28
 1351 021a 20        		.byte	32
 1352 021b 40        		.byte	64
 1353 021c 20        		.byte	32
 1354 021d 1C        		.byte	28
 1355 021e 3C        		.byte	60
 1356 021f 40        		.byte	64
 1357 0220 30        		.byte	48
 1358 0221 40        		.byte	64
 1359 0222 3C        		.byte	60
 1360 0223 44        		.byte	68
 1361 0224 28        		.byte	40
 1362 0225 10        		.byte	16
 1363 0226 28        		.byte	40
 1364 0227 44        		.byte	68
 1365 0228 0C        		.byte	12
 1366 0229 50        		.byte	80
 1367 022a 50        		.byte	80
 1368 022b 50        		.byte	80
 1369 022c 3C        		.byte	60
 1370 022d 44        		.byte	68
 1371 022e 64        		.byte	100
 1372 022f 54        		.byte	84
 1373 0230 4C        		.byte	76
 1374 0231 44        		.byte	68
 1375 0232 00        		.byte	0
 1376 0233 08        		.byte	8
 1377 0234 36        		.byte	54
 1378 0235 41        		.byte	65
 1379 0236 00        		.byte	0
 1380 0237 00        		.byte	0
 1381 0238 00        		.byte	0
 1382 0239 7F        		.byte	127
 1383 023a 00        		.byte	0
 1384 023b 00        		.byte	0
 1385 023c 00        		.byte	0
 1386 023d 41        		.byte	65
 1387 023e 36        		.byte	54
 1388 023f 08        		.byte	8
 1389 0240 00        		.byte	0
 1390 0241 08        		.byte	8
 1391 0242 08        		.byte	8
 1392 0243 2A        		.byte	42
 1393 0244 1C        		.byte	28
 1394 0245 08        		.byte	8
 1395 0246 08        		.byte	8
 1396 0247 1C        		.byte	28
 1397 0248 2A        		.byte	42
 1398 0249 08        		.byte	8
 1399 024a 08        		.byte	8
 1400               		.text
 1401               	.Letext0:
 1402               		.file 2 "/usr/avr/include/stdint.h"
 1403               		.file 3 "/usr/lib/gcc/avr/8.3.0/include/stddef.h"
 1404               		.file 4 "glcd/glcd.h"
 1405               		.file 5 "glcd/unit_tests.h"
 1406               		.file 6 "/usr/avr/include/stdio.h"
 1407               		.file 7 "/usr/avr/include/stdlib.h"
 1408               		.file 8 "sd_raw_config.h"
 1409               		.file 9 "fat_config.h"
 1410               		.file 10 "fat.h"
 1411               		.file 11 "partition.h"
 1412               		.file 12 "sd_raw.h"
 1413               		.file 13 "glcd/fonts/font5x7.h"
 1414               		.file 14 "glcd/glcd_devices.h"
 1415               		.file 15 "uart.h"
 1416               		.file 16 "glcd/glcd_text_tiny.h"
 1417               		.file 17 "bme280_i2c.h"
 1418               		.file 18 "glcd/glcd_text.h"
 1419               		.file 19 "glcd/glcd_controllers.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccD96Fqd.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccD96Fqd.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccD96Fqd.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccD96Fqd.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccD96Fqd.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccD96Fqd.s:12     .text:0000000000000000 __vector_11
                            *ABS*:0000000000000003 __gcc_isr.n_pushed.001
                            *COM*:0000000000000001 ms10
                            *COM*:0000000000000001 entprell
                            *COM*:0000000000000001 ms100
                            *COM*:0000000000000001 sec
                            *COM*:0000000000000001 min
     /tmp/ccD96Fqd.s:108    .text.startup:0000000000000000 main
                            *COM*:0000000000000002 zaehler
                            *COM*:0000000000000001 test1
                            *COM*:0000000000000001 test1_alt
                            *COM*:0000000000000002 test2
                            *COM*:0000000000000002 test2_alt
                            *COM*:0000000000000001 sekunden
                            *COM*:0000000000000001 sekunden_alt
                            *COM*:0000000000000001 minuten
                            *COM*:0000000000000001 stunden
                            *COM*:0000000000000002 test3
                            *COM*:0000000000000001 aaa
                            *COM*:0000000000000001 bbb
                            *COM*:0000000000000001 ccc
                            *COM*:0000000000000001 ddd
                            *COM*:0000000000000004 temperatur
                            *COM*:0000000000000001 error
                            *COM*:0000000000000004 pressure
                            *COM*:0000000000000004 humidity
                            *COM*:0000000000000002 nachk
                            *COM*:0000000000000002 vork
                            *COM*:0000000000000001 flag_send
                            *COM*:0000000000000001 flag_send_index
     /tmp/ccD96Fqd.s:919    .progmem.data:000000000000006b Font5x7
     /tmp/ccD96Fqd.s:872    .progmem.data:0000000000000060 __c.2858
     /tmp/ccD96Fqd.s:868    .progmem.data:0000000000000057 __c.2860
     /tmp/ccD96Fqd.s:864    .progmem.data:000000000000004e __c.2862
     /tmp/ccD96Fqd.s:860    .progmem.data:0000000000000045 __c.2864
     /tmp/ccD96Fqd.s:856    .progmem.data:000000000000003a __c.2866
     /tmp/ccD96Fqd.s:852    .progmem.data:0000000000000031 __c.2868
     /tmp/ccD96Fqd.s:848    .progmem.data:0000000000000028 __c.2870
     /tmp/ccD96Fqd.s:844    .progmem.data:0000000000000024 __c.2872
     /tmp/ccD96Fqd.s:840    .progmem.data:000000000000001b __c.2874
     /tmp/ccD96Fqd.s:836    .progmem.data:0000000000000012 __c.2876
     /tmp/ccD96Fqd.s:832    .progmem.data:0000000000000009 __c.2878
     /tmp/ccD96Fqd.s:828    .progmem.data:0000000000000000 __c.2880
                            *COM*:0000000000000001 end_min
                            *COM*:0000000000000001 end_sec
                            *COM*:0000000000000001 end_ms100
                            *COM*:0000000000000001 state
                            *COM*:0000000000000001 ms
     /tmp/ccD96Fqd.s:888    .bss:0000000000000000 string
                            *COM*:0000000000000004 hum
                            *COM*:0000000000000004 press
                            *COM*:0000000000000004 temp
                            *COM*:0000000000000001 received_byte

UNDEFINED SYMBOLS
glcd_init
glcd_tiny_set_font
glcd_clear_buffer
BME280_init
BME280_set_filter
BME280_set_standby
BME280_set_measure
BME280_set_measuremode
glcd_clear
uart_init
sd_raw_init
glcd_draw_string_xy
sd_raw_write_interval
sd_raw_write
sd_raw_read_interval
sd_raw_read
partition_open
fat_open
fat_get_dir_entry_of_path
fat_open_dir
sd_raw_get_info
uart_puts_p
uart_putc_hex
uart_putc
uart_puts
uart_putdw_hex
uart_putw_dec
uart_putdw_dec
fat_get_fs_free
fat_get_fs_size
glcd_write
__do_copy_data
__do_clear_bss
